===2023-07-27 18:20:26===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.2340 | Train Acc: 0.7733
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8175
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8269
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8291
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.4545
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.4949
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.5000
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.4015
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.2466
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 3 ============
 Site-MNIST                         | Train Loss: 0.4452 | Train Acc: 0.8800
 Site-MNIST                         | Train Loss: 0.4797 | Train Acc: 0.8698
 Site-MNIST                         | Train Loss: 0.5370 | Train Acc: 0.8284
 Site-MNIST                         | Train Loss: 0.4753 | Train Acc: 0.8712
 Site-MNIST                         | Train Loss: 0.4653 | Train Acc: 0.8844
 Site-USPS                          | Train Loss: 0.4718 | Train Acc: 0.8705
 Site-USPS                          | Train Loss: 0.4236 | Train Acc: 0.8882
 Site-USPS                          | Train Loss: 0.4276 | Train Acc: 0.8924
 Site-SynthDigits                   | Train Loss: 1.4405 | Train Acc: 0.5170
 Site-SynthDigits                   | Train Loss: 1.3663 | Train Acc: 0.5606
 Site-MNIST_M                       | Train Loss: 1.6834 | Train Acc: 0.4716
 Site-MNIST_M                       | Train Loss: 1.7210 | Train Acc: 0.4072
 Site-SVHN                          | Train Loss: 1.9363 | Train Acc: 0.2879
Average Train Accuracy: 0.7099
 Site-MNIST                         | Val  Loss: 0.4569 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.4468 | Val  Acc: 0.8690
 Site-MNIST                         | Val  Loss: 0.4524 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.5123 | Val  Acc: 0.8368
 Site-MNIST                         | Val  Loss: 0.5002 | Val  Acc: 0.8561
 Site-USPS                          | Val  Loss: 0.3732 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.4676 | Val  Acc: 0.8590
 Site-USPS                          | Val  Loss: 0.5025 | Val  Acc: 0.8504
 Site-SynthDigits                   | Val  Loss: 1.7384 | Val  Acc: 0.5000
 Site-SynthDigits                   | Val  Loss: 1.3522 | Val  Acc: 0.5202
 Site-MNIST_M                       | Val  Loss: 1.4765 | Val  Acc: 0.5455
 Site-MNIST_M                       | Val  Loss: 1.7061 | Val  Acc: 0.4621
 Site-SVHN                          | Val  Loss: 2.0362 | Val  Acc: 0.2466
Average Valid Accuracy: 0.7070
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8750
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8690
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8368
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8561
 Best site-USPS                      | Epoch:3 | Val Acc: 0.9135
 Best site-USPS                      | Epoch:3 | Val Acc: 0.8590
 Best site-USPS                      | Epoch:3 | Val Acc: 0.8504
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.5000
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.5202
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.5455
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.4621
 Best site-SVHN                      | Epoch:3 | Val Acc: 0.2466
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 4 ============
 Site-MNIST                         | Train Loss: 0.3722 | Train Acc: 0.9289
 Site-MNIST                         | Train Loss: 0.3698 | Train Acc: 0.8905
 Site-MNIST                         | Train Loss: 0.4372 | Train Acc: 0.8698
 Site-MNIST                         | Train Loss: 0.3866 | Train Acc: 0.8988
 Site-MNIST                         | Train Loss: 0.3694 | Train Acc: 0.9142
 Site-USPS                          | Train Loss: 0.4476 | Train Acc: 0.8873
 Site-USPS                          | Train Loss: 0.3831 | Train Acc: 0.9058
 Site-USPS                          | Train Loss: 0.3957 | Train Acc: 0.8946
 Site-SynthDigits                   | Train Loss: 1.3626 | Train Acc: 0.5625
 Site-SynthDigits                   | Train Loss: 1.2621 | Train Acc: 0.5896
 Site-MNIST_M                       | Train Loss: 1.6366 | Train Acc: 0.4716
 Site-MNIST_M                       | Train Loss: 1.6910 | Train Acc: 0.4337
 Site-SVHN                          | Train Loss: 1.9233 | Train Acc: 0.3015
Average Train Accuracy: 0.7345
 Site-MNIST                         | Val  Loss: 0.3592 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.3476 | Val  Acc: 0.9167
 Site-MNIST                         | Val  Loss: 0.3643 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.4186 | Val  Acc: 0.8737
 Site-MNIST                         | Val  Loss: 0.4141 | Val  Acc: 0.8807
 Site-USPS                          | Val  Loss: 0.3217 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.4304 | Val  Acc: 0.8718
 Site-USPS                          | Val  Loss: 0.4759 | Val  Acc: 0.8675
 Site-SynthDigits                   | Val  Loss: 1.6252 | Val  Acc: 0.5152
 Site-SynthDigits                   | Val  Loss: 1.2358 | Val  Acc: 0.5606
 Site-MNIST_M                       | Val  Loss: 1.4295 | Val  Acc: 0.5455
 Site-MNIST_M                       | Val  Loss: 1.6230 | Val  Acc: 0.4697
 Site-SVHN                          | Val  Loss: 2.0003 | Val  Acc: 0.2534
Average Valid Accuracy: 0.7270
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.9167
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.8737
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.8807
 Best site-USPS                      | Epoch:4 | Val Acc: 0.9231
 Best site-USPS                      | Epoch:4 | Val Acc: 0.8718
 Best site-USPS                      | Epoch:4 | Val Acc: 0.8675
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.5152
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.5606
 Best site-MNIST_M                   | Epoch:4 | Val Acc: 0.5455
 Best site-MNIST_M                   | Epoch:4 | Val Acc: 0.4697
 Best site-SVHN                      | Epoch:4 | Val Acc: 0.2534
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 5 ============
 Site-MNIST                         | Train Loss: 0.3197 | Train Acc: 0.9289
 Site-MNIST                         | Train Loss: 0.3525 | Train Acc: 0.8935
 Site-MNIST                         | Train Loss: 0.3791 | Train Acc: 0.8856
 Site-MNIST                         | Train Loss: 0.3292 | Train Acc: 0.9159
 Site-MNIST                         | Train Loss: 0.3157 | Train Acc: 0.9299
 Site-USPS                          | Train Loss: 0.4006 | Train Acc: 0.8945
 Site-USPS                          | Train Loss: 0.3313 | Train Acc: 0.9153
 Site-USPS                          | Train Loss: 0.3485 | Train Acc: 0.9084
 Site-SynthDigits                   | Train Loss: 1.3198 | Train Acc: 0.5606
 Site-SynthDigits                   | Train Loss: 1.2233 | Train Acc: 0.6048
 Site-MNIST_M                       | Train Loss: 1.5856 | Train Acc: 0.4972
 Site-MNIST_M                       | Train Loss: 1.6155 | Train Acc: 0.4564
 Site-SVHN                          | Train Loss: 1.8331 | Train Acc: 0.3186
Average Train Accuracy: 0.7469
 Site-MNIST                         | Val  Loss: 0.2880 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2955 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.3168 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.3632 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.3599 | Val  Acc: 0.8877
 Site-USPS                          | Val  Loss: 0.2601 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.3772 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.4292 | Val  Acc: 0.8761
 Site-SynthDigits                   | Val  Loss: 1.5677 | Val  Acc: 0.5227
 Site-SynthDigits                   | Val  Loss: 1.1739 | Val  Acc: 0.5808
 Site-MNIST_M                       | Val  Loss: 1.3797 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.5464 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 1.9856 | Val  Acc: 0.2945
Average Valid Accuracy: 0.7516
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.9048
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8877
 Best site-USPS                      | Epoch:5 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:5 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:5 | Val Acc: 0.8761
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.5227
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.5808
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.4924
 Best site-SVHN                      | Epoch:5 | Val Acc: 0.2945
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 6 ============
 Site-MNIST                         | Train Loss: 0.2986 | Train Acc: 0.9289
 Site-MNIST                         | Train Loss: 0.3209 | Train Acc: 0.9024
 Site-MNIST                         | Train Loss: 0.3405 | Train Acc: 0.8955
 Site-MNIST                         | Train Loss: 0.2998 | Train Acc: 0.9172
 Site-MNIST                         | Train Loss: 0.2827 | Train Acc: 0.9326
 Site-USPS                          | Train Loss: 0.3461 | Train Acc: 0.9089
 Site-USPS                          | Train Loss: 0.2955 | Train Acc: 0.9201
 Site-USPS                          | Train Loss: 0.3076 | Train Acc: 0.9212
 Site-SynthDigits                   | Train Loss: 1.2819 | Train Acc: 0.5871
 Site-SynthDigits                   | Train Loss: 1.1670 | Train Acc: 0.6174
 Site-MNIST_M                       | Train Loss: 1.5799 | Train Acc: 0.4801
 Site-MNIST_M                       | Train Loss: 1.6010 | Train Acc: 0.4602
 Site-SVHN                          | Train Loss: 1.8646 | Train Acc: 0.3492
Average Train Accuracy: 0.7554
 Site-MNIST                         | Val  Loss: 0.2727 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2597 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.2780 | Val  Acc: 0.8968
 Site-MNIST                         | Val  Loss: 0.3201 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.3264 | Val  Acc: 0.8982
 Site-USPS                          | Val  Loss: 0.2330 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.3438 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.3863 | Val  Acc: 0.8889
 Site-SynthDigits                   | Val  Loss: 1.5264 | Val  Acc: 0.5758
 Site-SynthDigits                   | Val  Loss: 1.1077 | Val  Acc: 0.6162
 Site-MNIST_M                       | Val  Loss: 1.3831 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.5183 | Val  Acc: 0.4545
 Site-SVHN                          | Val  Loss: 1.9506 | Val  Acc: 0.3082
Average Valid Accuracy: 0.7583
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8968
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8982
 Best site-USPS                      | Epoch:6 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:6 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:6 | Val Acc: 0.8889
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.5758
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.6162
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.4545
 Best site-SVHN                      | Epoch:6 | Val Acc: 0.3082
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 7 ============
 Site-MNIST                         | Train Loss: 0.2873 | Train Acc: 0.9378
 Site-MNIST                         | Train Loss: 0.2728 | Train Acc: 0.9231
 Site-MNIST                         | Train Loss: 0.3121 | Train Acc: 0.9073
 Site-MNIST                         | Train Loss: 0.2699 | Train Acc: 0.9317
 Site-MNIST                         | Train Loss: 0.2571 | Train Acc: 0.9440
 Site-USPS                          | Train Loss: 0.3376 | Train Acc: 0.9065
 Site-USPS                          | Train Loss: 0.2663 | Train Acc: 0.9313
 Site-USPS                          | Train Loss: 0.2887 | Train Acc: 0.9297
 Site-SynthDigits                   | Train Loss: 1.2112 | Train Acc: 0.6080
 Site-SynthDigits                   | Train Loss: 1.1006 | Train Acc: 0.6402
 Site-MNIST_M                       | Train Loss: 1.5206 | Train Acc: 0.5028
 Site-MNIST_M                       | Train Loss: 1.5466 | Train Acc: 0.4811
 Site-SVHN                          | Train Loss: 1.8282 | Train Acc: 0.3629
Average Train Accuracy: 0.7697
 Site-MNIST                         | Val  Loss: 0.2289 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2249 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2630 | Val  Acc: 0.9127
 Site-MNIST                         | Val  Loss: 0.3028 | Val  Acc: 0.9053
 Site-MNIST                         | Val  Loss: 0.2893 | Val  Acc: 0.9228
 Site-USPS                          | Val  Loss: 0.2137 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.3213 | Val  Acc: 0.8910
 Site-USPS                          | Val  Loss: 0.3606 | Val  Acc: 0.8889
 Site-SynthDigits                   | Val  Loss: 1.4551 | Val  Acc: 0.5758
 Site-SynthDigits                   | Val  Loss: 1.0410 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.3178 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.5053 | Val  Acc: 0.4697
 Site-SVHN                          | Val  Loss: 1.9145 | Val  Acc: 0.3288
Average Valid Accuracy: 0.7694
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.9127
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.9053
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.9228
 Best site-USPS                      | Epoch:7 | Val Acc: 0.9519
 Best site-USPS                      | Epoch:7 | Val Acc: 0.8910
 Best site-USPS                      | Epoch:7 | Val Acc: 0.8889
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.5758
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.6364
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.4697
 Best site-SVHN                      | Epoch:7 | Val Acc: 0.3288
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 8 ============
 Site-MNIST                         | Train Loss: 0.2426 | Train Acc: 0.9422
 Site-MNIST                         | Train Loss: 0.2525 | Train Acc: 0.9349
 Site-MNIST                         | Train Loss: 0.2846 | Train Acc: 0.9172
 Site-MNIST                         | Train Loss: 0.2455 | Train Acc: 0.9317
 Site-MNIST                         | Train Loss: 0.2290 | Train Acc: 0.9492
 Site-USPS                          | Train Loss: 0.3094 | Train Acc: 0.9209
 Site-USPS                          | Train Loss: 0.2446 | Train Acc: 0.9297
 Site-USPS                          | Train Loss: 0.2724 | Train Acc: 0.9297
 Site-SynthDigits                   | Train Loss: 1.1652 | Train Acc: 0.6383
 Site-SynthDigits                   | Train Loss: 1.0550 | Train Acc: 0.6654
 Site-MNIST_M                       | Train Loss: 1.5436 | Train Acc: 0.4858
 Site-MNIST_M                       | Train Loss: 1.5537 | Train Acc: 0.4962
 Site-SVHN                          | Train Loss: 1.7820 | Train Acc: 0.3714
Average Train Accuracy: 0.7779
 Site-MNIST                         | Val  Loss: 0.2206 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2120 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.2362 | Val  Acc: 0.9127
 Site-MNIST                         | Val  Loss: 0.2749 | Val  Acc: 0.9211
 Site-MNIST                         | Val  Loss: 0.2617 | Val  Acc: 0.9368
 Site-USPS                          | Val  Loss: 0.2022 | Val  Acc: 0.9327
 Site-USPS                          | Val  Loss: 0.2983 | Val  Acc: 0.8974
 Site-USPS                          | Val  Loss: 0.3343 | Val  Acc: 0.9060
 Site-SynthDigits                   | Val  Loss: 1.4006 | Val  Acc: 0.5985
 Site-SynthDigits                   | Val  Loss: 0.9857 | Val  Acc: 0.6566
 Site-MNIST_M                       | Val  Loss: 1.3265 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.4619 | Val  Acc: 0.4318
 Site-SVHN                          | Val  Loss: 1.8960 | Val  Acc: 0.3151
Average Valid Accuracy: 0.7714
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.9127
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.9211
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.9368
 Best site-USPS                      | Epoch:8 | Val Acc: 0.9327
 Best site-USPS                      | Epoch:8 | Val Acc: 0.8974
 Best site-USPS                      | Epoch:8 | Val Acc: 0.9060
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.5985
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.6566
 Best site-MNIST_M                   | Epoch:8 | Val Acc: 0.5795
 Best site-MNIST_M                   | Epoch:8 | Val Acc: 0.4318
 Best site-SVHN                      | Epoch:8 | Val Acc: 0.3151
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 9 ============
 Site-MNIST                         | Train Loss: 0.2268 | Train Acc: 0.9378
 Site-MNIST                         | Train Loss: 0.2410 | Train Acc: 0.9379
 Site-MNIST                         | Train Loss: 0.2695 | Train Acc: 0.9211
