===2023-05-27 10:39:34===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 7
    std_rw: 10.0
data_number=[18,26,39,57,85,125,183,270,397,584,41,60,89,131,192,283,416,66,97,143,210,309,121,178,262,154,227,259,176,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[2980,2027,1378,937,637,433,294,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[2, 5, 1, 4, 6, 10, 1, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
domain fairness std = 0.0
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.5085 | Train Acc: 0.4444
 Site-Black                    | Train Loss: 2.0743 | Train Acc: 0.2238
 Site-Black                    | Train Loss: 1.8475 | Train Acc: 0.3238
 Site-Black                    | Train Loss: 1.9463 | Train Acc: 0.2362
 Site-East_Asian               | Train Loss: 1.6462 | Train Acc: 0.4132
 Site-East_Asian               | Train Loss: 1.7171 | Train Acc: 0.3820
 Site-East_Asian               | Train Loss: 1.6357 | Train Acc: 0.4122
 Site-Indian                   | Train Loss: 2.0440 | Train Acc: 0.2532
 Site-Indian                   | Train Loss: 2.0529 | Train Acc: 0.2203
 Site-Southeast_Asian          | Train Loss: 2.1671 | Train Acc: 0.3127
 Site-Middle_Eastern           | Train Loss: 1.8992 | Train Acc: 0.2557
 Site-White                     (3) | Val  Loss: 2.2890 | Val  Acc: 0.1667
 Site-White                     (4) | Val  Loss: 1.5181 | Val  Acc: 0.4118
 Site-White                     (3) | Val  Loss: 1.5227 | Val  Acc: 0.5385
 Site-White                     (4) | Val  Loss: 1.7205 | Val  Acc: 0.4737
 Site-White                     (0) | Val  Loss: 1.6284 | Val  Acc: 0.4107
 Site-White                     (0) | Val  Loss: 1.7338 | Val  Acc: 0.3735
 Site-White                     (4) | Val  Loss: 1.7238 | Val  Acc: 0.3361
 Site-White                     (4) | Val  Loss: 1.6506 | Val  Acc: 0.3833
 Site-White                     (3) | Val  Loss: 1.8170 | Val  Acc: 0.3826
 Site-White                     (4) | Val  Loss: 1.9071 | Val  Acc: 0.3702
 Site-Latino_Hispanic           (2) | Val  Loss: 1.8078 | Val  Acc: 0.2963
 Site-Latino_Hispanic           (5) | Val  Loss: 1.8461 | Val  Acc: 0.4250
 Site-Latino_Hispanic           (6) | Val  Loss: 1.8708 | Val  Acc: 0.2542
 Site-Latino_Hispanic           (5) | Val  Loss: 1.8566 | Val  Acc: 0.2989
 Site-Latino_Hispanic           (5) | Val  Loss: 1.9185 | Val  Acc: 0.2500
 Site-Latino_Hispanic           (5) | Val  Loss: 1.8723 | Val  Acc: 0.2713
 Site-Latino_Hispanic           (5) | Val  Loss: 1.8427 | Val  Acc: 0.2780
 Site-Black                     (1) | Val  Loss: 1.9953 | Val  Acc: 0.2500
 Site-Black                     (1) | Val  Loss: 1.9547 | Val  Acc: 0.2500
 Site-Black                     (1) | Val  Loss: 1.9798 | Val  Acc: 0.2526
 Site-Black                     (1) | Val  Loss: 1.6629 | Val  Acc: 0.3143
 Site-Black                     (1) | Val  Loss: 1.8551 | Val  Acc: 0.3107
 Site-East_Asian                (3) | Val  Loss: 1.7817 | Val  Acc: 0.3875
 Site-East_Asian                (5) | Val  Loss: 1.5761 | Val  Acc: 0.4153
 Site-East_Asian                (5) | Val  Loss: 1.6890 | Val  Acc: 0.4023
 Site-Indian                    (5) | Val  Loss: 2.1030 | Val  Acc: 0.2549
 Site-Indian                    (5) | Val  Loss: 2.1263 | Val  Acc: 0.2185
 Site-Southeast_Asian           (5) | Val  Loss: 1.9578 | Val  Acc: 0.3410
 Site-Middle_Eastern            (4) | Val  Loss: 1.7817 | Val  Acc: 0.3077
Average Valid Accuracy: 0.3319
Aggregated Acc | Val Acc: 0.3261
 Best site-White                    (3)  | Epoch:0 | Val Acc: 0.1667
 Best site-White                    (4)  | Epoch:0 | Val Acc: 0.4118
 Best site-White                    (3)  | Epoch:0 | Val Acc: 0.5385
 Best site-White                    (4)  | Epoch:0 | Val Acc: 0.4737
 Best site-White                    (0)  | Epoch:0 | Val Acc: 0.4107
 Best site-White                    (0)  | Epoch:0 | Val Acc: 0.3735
 Best site-White                    (4)  | Epoch:0 | Val Acc: 0.3361
 Best site-White                    (4)  | Epoch:0 | Val Acc: 0.3833
 Best site-White                    (3)  | Epoch:0 | Val Acc: 0.3826
 Best site-White                    (4)  | Epoch:0 | Val Acc: 0.3702
 Best site-Latino_Hispanic          (2)  | Epoch:0 | Val Acc: 0.2963
 Best site-Latino_Hispanic          (5)  | Epoch:0 | Val Acc: 0.4250
 Best site-Latino_Hispanic          (6)  | Epoch:0 | Val Acc: 0.2542
 Best site-Latino_Hispanic          (5)  | Epoch:0 | Val Acc: 0.2989
 Best site-Latino_Hispanic          (5)  | Epoch:0 | Val Acc: 0.2500
 Best site-Latino_Hispanic          (5)  | Epoch:0 | Val Acc: 0.2713
 Best site-Latino_Hispanic          (5)  | Epoch:0 | Val Acc: 0.2780
 Best site-Black                    (1)  | Epoch:0 | Val Acc: 0.2500
 Best site-Black                    (1)  | Epoch:0 | Val Acc: 0.2500
 Best site-Black                    (1)  | Epoch:0 | Val Acc: 0.2526
 Best site-Black                    (1)  | Epoch:0 | Val Acc: 0.3143
 Best site-Black                    (1)  | Epoch:0 | Val Acc: 0.3107
 Best site-East_Asian               (3)  | Epoch:0 | Val Acc: 0.3875
 Best site-East_Asian               (5)  | Epoch:0 | Val Acc: 0.4153
 Best site-East_Asian               (5)  | Epoch:0 | Val Acc: 0.4023
 Best site-Indian                   (5)  | Epoch:0 | Val Acc: 0.2549
 Best site-Indian                   (5)  | Epoch:0 | Val Acc: 0.2185
 Best site-Southeast_Asian          (5)  | Epoch:0 | Val Acc: 0.3410
 Best site-Middle_Eastern           (4)  | Epoch:0 | Val Acc: 0.3077
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-stdrw_1.47_1_random_dis_cluster_7_sam/ccop_q=1...
============ Train epoch 1 ============
cnt=[1, 3, 9, 5, 1, 1, 9, ]
power_decay: 0.9, powerI: 0.9050, powerC: 0.0950
domain fairness std = 0.17233255174968118
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.4302 | Train Acc: 0.3889
 Site-White                    | Train Loss: 1.7189 | Train Acc: 0.4231
 Site-White                    | Train Loss: 1.6070 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.5943 | Train Acc: 0.3684
 Site-White                    | Train Loss: 1.6031 | Train Acc: 0.3765
 Site-White                    | Train Loss: 1.5873 | Train Acc: 0.3760
 Site-White                    | Train Loss: 1.6117 | Train Acc: 0.3825
 Site-White                    | Train Loss: 1.6009 | Train Acc: 0.4000
 Site-White                    | Train Loss: 1.5836 | Train Acc: 0.4156
 Site-White                    | Train Loss: 1.5754 | Train Acc: 0.4110
 Site-Latino_Hispanic          | Train Loss: 1.7972 | Train Acc: 0.3415
 Site-Latino_Hispanic          | Train Loss: 1.8154 | Train Acc: 0.2833
 Site-Latino_Hispanic          | Train Loss: 1.7082 | Train Acc: 0.3933
 Site-Latino_Hispanic          | Train Loss: 1.4467 | Train Acc: 0.3053
 Site-Latino_Hispanic          | Train Loss: 1.7310 | Train Acc: 0.2917
 Site-Latino_Hispanic          | Train Loss: 1.6551 | Train Acc: 0.3180
 Site-Latino_Hispanic          | Train Loss: 1.6544 | Train Acc: 0.3389
 Site-Black                    | Train Loss: 2.2732 | Train Acc: 0.2576
 Site-Black                    | Train Loss: 1.7778 | Train Acc: 0.3299
 Site-Black                    | Train Loss: 1.8681 | Train Acc: 0.2238
 Site-Black                    | Train Loss: 1.7132 | Train Acc: 0.3000
 Site-Black                    | Train Loss: 1.8038 | Train Acc: 0.2686
 Site-East_Asian               | Train Loss: 1.5691 | Train Acc: 0.3884
 Site-East_Asian               | Train Loss: 1.5870 | Train Acc: 0.4213
 Site-East_Asian               | Train Loss: 1.5485 | Train Acc: 0.4237
 Site-Indian                   | Train Loss: 1.6198 | Train Acc: 0.3896
 Site-Indian                   | Train Loss: 1.7375 | Train Acc: 0.3304
 Site-Southeast_Asian          | Train Loss: 1.6204 | Train Acc: 0.3320
 Site-Middle_Eastern           | Train Loss: 1.6174 | Train Acc: 0.3807
 Site-White                     (0) | Val  Loss: 1.8124 | Val  Acc: 0.3333
 Site-White                     (4) | Val  Loss: 1.4482 | Val  Acc: 0.4706
 Site-White                     (6) | Val  Loss: 1.4879 | Val  Acc: 0.4615
 Site-White                     (6) | Val  Loss: 1.6137 | Val  Acc: 0.3684
 Site-White                     (6) | Val  Loss: 1.5940 | Val  Acc: 0.3750
 Site-White                     (6) | Val  Loss: 1.6262 | Val  Acc: 0.3976
 Site-White                     (6) | Val  Loss: 1.5385 | Val  Acc: 0.4262
 Site-White                     (6) | Val  Loss: 1.5302 | Val  Acc: 0.4222
 Site-White                     (6) | Val  Loss: 1.6130 | Val  Acc: 0.3977
 Site-White                     (6) | Val  Loss: 1.6614 | Val  Acc: 0.3548
 Site-Latino_Hispanic           (5) | Val  Loss: 1.7352 | Val  Acc: 0.3704
 Site-Latino_Hispanic           (2) | Val  Loss: 1.7591 | Val  Acc: 0.1750
 Site-Latino_Hispanic           (2) | Val  Loss: 1.6115 | Val  Acc: 0.3559
 Site-Latino_Hispanic           (2) | Val  Loss: 1.6267 | Val  Acc: 0.4023
 Site-Latino_Hispanic           (2) | Val  Loss: 1.6545 | Val  Acc: 0.3438
 Site-Latino_Hispanic           (2) | Val  Loss: 1.6709 | Val  Acc: 0.3617
 Site-Latino_Hispanic           (2) | Val  Loss: 1.6800 | Val  Acc: 0.3105
 Site-Black                     (3) | Val  Loss: 1.7258 | Val  Acc: 0.3636
 Site-Black                     (3) | Val  Loss: 1.7707 | Val  Acc: 0.2188
 Site-Black                     (3) | Val  Loss: 1.7897 | Val  Acc: 0.2947
 Site-Black                     (3) | Val  Loss: 1.5993 | Val  Acc: 0.2929
 Site-Black                     (3) | Val  Loss: 1.7384 | Val  Acc: 0.3010
 Site-East_Asian                (1) | Val  Loss: 1.5763 | Val  Acc: 0.4250
 Site-East_Asian                (1) | Val  Loss: 1.5144 | Val  Acc: 0.4492
 Site-East_Asian                (1) | Val  Loss: 1.5928 | Val  Acc: 0.4253
 Site-Indian                    (2) | Val  Loss: 1.7084 | Val  Acc: 0.3235
 Site-Indian                    (2) | Val  Loss: 1.7119 | Val  Acc: 0.3444
 Site-Southeast_Asian           (2) | Val  Loss: 1.6840 | Val  Acc: 0.3468
 Site-Middle_Eastern            (6) | Val  Loss: 1.5701 | Val  Acc: 0.4359
Average Valid Accuracy: 0.3637
Aggregated Acc | Val Acc: 0.3765
 Best site-White                    (0)  | Epoch:1 | Val Acc: 0.3333
 Best site-White                    (4)  | Epoch:1 | Val Acc: 0.4706
 Best site-White                    (6)  | Epoch:1 | Val Acc: 0.4615
 Best site-White                    (6)  | Epoch:1 | Val Acc: 0.3684
 Best site-White                    (6)  | Epoch:1 | Val Acc: 0.3750
 Best site-White                    (6)  | Epoch:1 | Val Acc: 0.3976
 Best site-White                    (6)  | Epoch:1 | Val Acc: 0.4262
 Best site-White                    (6)  | Epoch:1 | Val Acc: 0.4222
 Best site-White                    (6)  | Epoch:1 | Val Acc: 0.3977
 Best site-White                    (6)  | Epoch:1 | Val Acc: 0.3548
 Best site-Latino_Hispanic          (5)  | Epoch:1 | Val Acc: 0.3704
 Best site-Latino_Hispanic          (2)  | Epoch:1 | Val Acc: 0.1750
 Best site-Latino_Hispanic          (2)  | Epoch:1 | Val Acc: 0.3559
 Best site-Latino_Hispanic          (2)  | Epoch:1 | Val Acc: 0.4023
 Best site-Latino_Hispanic          (2)  | Epoch:1 | Val Acc: 0.3438
 Best site-Latino_Hispanic          (2)  | Epoch:1 | Val Acc: 0.3617
 Best site-Latino_Hispanic          (2)  | Epoch:1 | Val Acc: 0.3105
 Best site-Black                    (3)  | Epoch:1 | Val Acc: 0.3636
 Best site-Black                    (3)  | Epoch:1 | Val Acc: 0.2188
 Best site-Black                    (3)  | Epoch:1 | Val Acc: 0.2947
 Best site-Black                    (3)  | Epoch:1 | Val Acc: 0.2929
 Best site-Black                    (3)  | Epoch:1 | Val Acc: 0.3010
 Best site-East_Asian               (1)  | Epoch:1 | Val Acc: 0.4250
 Best site-East_Asian               (1)  | Epoch:1 | Val Acc: 0.4492
 Best site-East_Asian               (1)  | Epoch:1 | Val Acc: 0.4253
 Best site-Indian                   (2)  | Epoch:1 | Val Acc: 0.3235
 Best site-Indian                   (2)  | Epoch:1 | Val Acc: 0.3444
 Best site-Southeast_Asian          (2)  | Epoch:1 | Val Acc: 0.3468
 Best site-Middle_Eastern           (6)  | Epoch:1 | Val Acc: 0.4359
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-stdrw_1.47_1_random_dis_cluster_7_sam/ccop_q=1...
============ Train epoch 2 ============
cnt=[1, 1, 5, 1, 9, 1, 11, ]
power_decay: 0.9, powerI: 0.8645, powerC: 0.1355
domain fairness std = 0.1370058430161534
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.3973 | Train Acc: 0.4444
 Site-White                    | Train Loss: 1.8071 | Train Acc: 0.3462
 Site-White                    | Train Loss: 1.5006 | Train Acc: 0.3846
 Site-White                    | Train Loss: 1.5282 | Train Acc: 0.3860
 Site-White                    | Train Loss: 1.4519 | Train Acc: 0.4118
 Site-White                    | Train Loss: 1.5093 | Train Acc: 0.4640
 Site-White                    | Train Loss: 1.5888 | Train Acc: 0.3825
 Site-White                    | Train Loss: 1.5211 | Train Acc: 0.4037
 Site-White                    | Train Loss: 1.4435 | Train Acc: 0.4081
 Site-White                    | Train Loss: 1.4863 | Train Acc: 0.4401
 Site-Latino_Hispanic          | Train Loss: 1.7274 | Train Acc: 0.3415
 Site-Latino_Hispanic          | Train Loss: 1.7867 | Train Acc: 0.2833
 Site-Latino_Hispanic          | Train Loss: 1.7764 | Train Acc: 0.3258
 Site-Latino_Hispanic          | Train Loss: 1.6989 | Train Acc: 0.3664
 Site-Latino_Hispanic          | Train Loss: 1.7486 | Train Acc: 0.3333
 Site-Latino_Hispanic          | Train Loss: 1.5707 | Train Acc: 0.3640
 Site-Latino_Hispanic          | Train Loss: 1.6006 | Train Acc: 0.3462
 Site-Black                    | Train Loss: 1.6598 | Train Acc: 0.2727
 Site-Black                    | Train Loss: 1.7900 | Train Acc: 0.3711
 Site-Black                    | Train Loss: 1.8280 | Train Acc: 0.2867
 Site-Black                    | Train Loss: 1.7091 | Train Acc: 0.3952
 Site-Black                    | Train Loss: 1.7232 | Train Acc: 0.2848
 Site-East_Asian               | Train Loss: 1.4867 | Train Acc: 0.4298
 Site-East_Asian               | Train Loss: 1.5357 | Train Acc: 0.4157
 Site-East_Asian               | Train Loss: 1.4501 | Train Acc: 0.4618
 Site-Indian                   | Train Loss: 1.6648 | Train Acc: 0.3312
 Site-Indian                   | Train Loss: 1.7170 | Train Acc: 0.3480
 Site-Southeast_Asian          | Train Loss: 1.7616 | Train Acc: 0.4054
 Site-Middle_Eastern           | Train Loss: 1.5850 | Train Acc: 0.3750
 Site-White                     (1) | Val  Loss: 1.9043 | Val  Acc: 0.2500
 Site-White                     (5) | Val  Loss: 1.3176 | Val  Acc: 0.4118
 Site-White                     (4) | Val  Loss: 1.3174 | Val  Acc: 0.5385
 Site-White                     (4) | Val  Loss: 1.5496 | Val  Acc: 0.4211
 Site-White                     (4) | Val  Loss: 1.5188 | Val  Acc: 0.3750
 Site-White                     (4) | Val  Loss: 1.5286 | Val  Acc: 0.4217
 Site-White                     (4) | Val  Loss: 1.4919 | Val  Acc: 0.4098
 Site-White                     (4) | Val  Loss: 1.4331 | Val  Acc: 0.4278
 Site-White                     (4) | Val  Loss: 1.5614 | Val  Acc: 0.4242
 Site-White                     (4) | Val  Loss: 1.6411 | Val  Acc: 0.3985
 Site-Latino_Hispanic           (3) | Val  Loss: 1.6838 | Val  Acc: 0.3333
 Site-Latino_Hispanic           (6) | Val  Loss: 1.6417 | Val  Acc: 0.3500
 Site-Latino_Hispanic           (6) | Val  Loss: 1.5547 | Val  Acc: 0.3729
 Site-Latino_Hispanic           (6) | Val  Loss: 1.5422 | Val  Acc: 0.3678
 Site-Latino_Hispanic           (6) | Val  Loss: 1.6669 | Val  Acc: 0.3516
 Site-Latino_Hispanic           (6) | Val  Loss: 1.6608 | Val  Acc: 0.3191
 Site-Latino_Hispanic           (0) | Val  Loss: 1.6602 | Val  Acc: 0.3394
 Site-Black                     (2) | Val  Loss: 1.7001 | Val  Acc: 0.3182
 Site-Black                     (2) | Val  Loss: 1.7583 | Val  Acc: 0.3125
 Site-Black                     (2) | Val  Loss: 1.7521 | Val  Acc: 0.3158
 Site-Black                     (2) | Val  Loss: 1.5580 | Val  Acc: 0.3643
 Site-Black                     (2) | Val  Loss: 1.6315 | Val  Acc: 0.3350
 Site-East_Asian                (6) | Val  Loss: 1.4457 | Val  Acc: 0.5125
 Site-East_Asian                (6) | Val  Loss: 1.4337 | Val  Acc: 0.4915
 Site-East_Asian                (6) | Val  Loss: 1.5263 | Val  Acc: 0.4138
 Site-Indian                    (6) | Val  Loss: 1.7852 | Val  Acc: 0.2941
 Site-Indian                    (6) | Val  Loss: 1.6979 | Val  Acc: 0.3113
 Site-Southeast_Asian           (6) | Val  Loss: 1.6514 | Val  Acc: 0.4046
 Site-Middle_Eastern            (4) | Val  Loss: 1.4878 | Val  Acc: 0.4188
Average Valid Accuracy: 0.3795
Aggregated Acc | Val Acc: 0.3529
 Best site-White                    (1)  | Epoch:2 | Val Acc: 0.2500
 Best site-White                    (5)  | Epoch:2 | Val Acc: 0.4118
 Best site-White                    (4)  | Epoch:2 | Val Acc: 0.5385
 Best site-White                    (4)  | Epoch:2 | Val Acc: 0.4211
 Best site-White                    (4)  | Epoch:2 | Val Acc: 0.3750
 Best site-White                    (4)  | Epoch:2 | Val Acc: 0.4217
 Best site-White                    (4)  | Epoch:2 | Val Acc: 0.4098
 Best site-White                    (4)  | Epoch:2 | Val Acc: 0.4278
 Best site-White                    (4)  | Epoch:2 | Val Acc: 0.4242
 Best site-White                    (4)  | Epoch:2 | Val Acc: 0.3985
 Best site-Latino_Hispanic          (3)  | Epoch:2 | Val Acc: 0.3333
 Best site-Latino_Hispanic          (6)  | Epoch:2 | Val Acc: 0.3500
 Best site-Latino_Hispanic          (6)  | Epoch:2 | Val Acc: 0.3729
 Best site-Latino_Hispanic          (6)  | Epoch:2 | Val Acc: 0.3678
 Best site-Latino_Hispanic          (6)  | Epoch:2 | Val Acc: 0.3516
 Best site-Latino_Hispanic          (6)  | Epoch:2 | Val Acc: 0.3191
 Best site-Latino_Hispanic          (0)  | Epoch:2 | Val Acc: 0.3394
 Best site-Black                    (2)  | Epoch:2 | Val Acc: 0.3182
 Best site-Black                    (2)  | Epoch:2 | Val Acc: 0.3125
 Best site-Black                    (2)  | Epoch:2 | Val Acc: 0.3158
 Best site-Black                    (2)  | Epoch:2 | Val Acc: 0.3643
 Best site-Black                    (2)  | Epoch:2 | Val Acc: 0.3350
 Best site-East_Asian               (6)  | Epoch:2 | Val Acc: 0.5125
 Best site-East_Asian               (6)  | Epoch:2 | Val Acc: 0.4915
 Best site-East_Asian               (6)  | Epoch:2 | Val Acc: 0.4138
 Best site-Indian                   (6)  | Epoch:2 | Val Acc: 0.2941
 Best site-Indian                   (6)  | Epoch:2 | Val Acc: 0.3113
 Best site-Southeast_Asian          (6)  | Epoch:2 | Val Acc: 0.4046
 Best site-Middle_Eastern           (4)  | Epoch:2 | Val Acc: 0.4188
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-stdrw_1.47_1_random_dis_cluster_7_sam/ccop_q=1...
============ Train epoch 3 ============
cnt=[2, 7, 5, 5, 1, 1, 8, ]
power_decay: 0.9, powerI: 0.8280, powerC: 0.1720
domain fairness std = 0.12478840010059074
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.4333 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.7758 | Train Acc: 0.3077
 Site-White                    | Train Loss: 1.5243 | Train Acc: 0.3590
 Site-White                    | Train Loss: 1.4897 | Train Acc: 0.3860
 Site-White                    | Train Loss: 1.5350 | Train Acc: 0.4118
 Site-White                    | Train Loss: 1.4821 | Train Acc: 0.4320
 Site-White                    | Train Loss: 1.5116 | Train Acc: 0.3989
 Site-White                    | Train Loss: 1.4985 | Train Acc: 0.4296
 Site-White                    | Train Loss: 1.4774 | Train Acc: 0.4358
 Site-White                    | Train Loss: 1.4308 | Train Acc: 0.4606
 Site-Latino_Hispanic          | Train Loss: 1.6752 | Train Acc: 0.3902
 Site-Latino_Hispanic          | Train Loss: 1.7168 | Train Acc: 0.3500
 Site-Latino_Hispanic          | Train Loss: 1.6062 | Train Acc: 0.3820
 Site-Latino_Hispanic          | Train Loss: 1.3956 | Train Acc: 0.3740
 Site-Latino_Hispanic          | Train Loss: 1.6521 | Train Acc: 0.3854
 Site-Latino_Hispanic          | Train Loss: 1.5298 | Train Acc: 0.4134
 Site-Latino_Hispanic          | Train Loss: 1.4906 | Train Acc: 0.4375
 Site-Black                    | Train Loss: 1.9543 | Train Acc: 0.3333
 Site-Black                    | Train Loss: 1.7171 | Train Acc: 0.3505
 Site-Black                    | Train Loss: 1.7611 | Train Acc: 0.3497
 Site-Black                    | Train Loss: 1.5874 | Train Acc: 0.3810
 Site-Black                    | Train Loss: 1.6549 | Train Acc: 0.3333
 Site-East_Asian               | Train Loss: 1.4734 | Train Acc: 0.4050
 Site-East_Asian               | Train Loss: 1.5440 | Train Acc: 0.4157
 Site-East_Asian               | Train Loss: 1.5071 | Train Acc: 0.4198
 Site-Indian                   | Train Loss: 1.5614 | Train Acc: 0.3766
 Site-Indian                   | Train Loss: 1.6383 | Train Acc: 0.3480
 Site-Southeast_Asian          | Train Loss: 1.6081 | Train Acc: 0.3938
 Site-Middle_Eastern           | Train Loss: 1.5339 | Train Acc: 0.3864
 Site-White                     (4) | Val  Loss: 1.8373 | Val  Acc: 0.3333
 Site-White                     (5) | Val  Loss: 1.3490 | Val  Acc: 0.4118
 Site-White                     (6) | Val  Loss: 1.3699 | Val  Acc: 0.5769
 Site-White                     (1) | Val  Loss: 1.5468 | Val  Acc: 0.3947
 Site-White                     (6) | Val  Loss: 1.4825 | Val  Acc: 0.4464
 Site-White                     (6) | Val  Loss: 1.5012 | Val  Acc: 0.4819
 Site-White                     (6) | Val  Loss: 1.5093 | Val  Acc: 0.4262
 Site-White                     (6) | Val  Loss: 1.4519 | Val  Acc: 0.4444
 Site-White                     (1) | Val  Loss: 1.4523 | Val  Acc: 0.4356
 Site-White                     (6) | Val  Loss: 1.5287 | Val  Acc: 0.3985
 Site-Latino_Hispanic           (6) | Val  Loss: 1.6653 | Val  Acc: 0.2963
 Site-Latino_Hispanic           (1) | Val  Loss: 1.6491 | Val  Acc: 0.3000
 Site-Latino_Hispanic           (2) | Val  Loss: 1.5060 | Val  Acc: 0.4746
 Site-Latino_Hispanic           (1) | Val  Loss: 1.5489 | Val  Acc: 0.4023
 Site-Latino_Hispanic           (1) | Val  Loss: 1.5731 | Val  Acc: 0.3750
 Site-Latino_Hispanic           (1) | Val  Loss: 1.5793 | Val  Acc: 0.4255
 Site-Latino_Hispanic           (1) | Val  Loss: 1.5743 | Val  Acc: 0.3538
 Site-Black                     (3) | Val  Loss: 1.5830 | Val  Acc: 0.4091
 Site-Black                     (3) | Val  Loss: 1.5898 | Val  Acc: 0.3281
 Site-Black                     (3) | Val  Loss: 1.6486 | Val  Acc: 0.3684
 Site-Black                     (3) | Val  Loss: 1.4638 | Val  Acc: 0.4071
 Site-Black                     (3) | Val  Loss: 1.6242 | Val  Acc: 0.3447
 Site-East_Asian                (2) | Val  Loss: 1.3299 | Val  Acc: 0.5250
 Site-East_Asian                (2) | Val  Loss: 1.4153 | Val  Acc: 0.4492
 Site-East_Asian                (2) | Val  Loss: 1.5183 | Val  Acc: 0.4138
 Site-Indian                    (0) | Val  Loss: 1.6561 | Val  Acc: 0.4216
 Site-Indian                    (0) | Val  Loss: 1.6686 | Val  Acc: 0.3444
 Site-Southeast_Asian           (2) | Val  Loss: 1.6197 | Val  Acc: 0.4335
 Site-Middle_Eastern            (6) | Val  Loss: 1.4222 | Val  Acc: 0.5043
Average Valid Accuracy: 0.4113
Aggregated Acc | Val Acc: 0.3985
 Best site-White                    (4)  | Epoch:3 | Val Acc: 0.3333
 Best site-White                    (5)  | Epoch:3 | Val Acc: 0.4118
 Best site-White                    (6)  | Epoch:3 | Val Acc: 0.5769
 Best site-White                    (1)  | Epoch:3 | Val Acc: 0.3947
 Best site-White                    (6)  | Epoch:3 | Val Acc: 0.4464
 Best site-White                    (6)  | Epoch:3 | Val Acc: 0.4819
 Best site-White                    (6)  | Epoch:3 | Val Acc: 0.4262
 Best site-White                    (6)  | Epoch:3 | Val Acc: 0.4444
 Best site-White                    (1)  | Epoch:3 | Val Acc: 0.4356
 Best site-White                    (6)  | Epoch:3 | Val Acc: 0.3985
 Best site-Latino_Hispanic          (6)  | Epoch:3 | Val Acc: 0.2963
 Best site-Latino_Hispanic          (1)  | Epoch:3 | Val Acc: 0.3000
 Best site-Latino_Hispanic          (2)  | Epoch:3 | Val Acc: 0.4746
 Best site-Latino_Hispanic          (1)  | Epoch:3 | Val Acc: 0.4023
