===2023-04-16 22:18:55===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
=================================
 ==== model type: cocoop ====
=================================
============ Train epoch 0 ============
denominator: 67029.4765625
 Site-Clipart   | Train Loss: 2.2566 | Train Acc: 0.1071
 Site-Sketch    | Train Loss: 2.1692 | Train Acc: 0.3000
 Site-Clipart   | Val  Loss: 2.0803 | Val  Acc: 0.2857
 Site-Clipart   | Val  Loss: 2.0997 | Val  Acc: 0.2946
 Site-Infograph | Val  Loss: 2.1496 | Val  Acc: 0.3500
 Site-Infograph | Val  Loss: 2.2289 | Val  Acc: 0.1707
 Site-Painting  | Val  Loss: 2.3164 | Val  Acc: 0.1579
 Site-Painting  | Val  Loss: 2.1465 | Val  Acc: 0.2821
 Site-QuickDraw | Val  Loss: 2.0186 | Val  Acc: 0.1905
 Site-QuickDraw | Val  Loss: 2.1966 | Val  Acc: 0.1429
 Site-Real      | Val  Loss: 2.2184 | Val  Acc: 0.0400
 Site-Real      | Val  Loss: 2.2498 | Val  Acc: 0.1765
 Site-Sketch    | Val  Loss: 2.1493 | Val  Acc: 0.3043
 Site-Sketch    | Val  Loss: 2.1810 | Val  Acc: 0.2826
Average Valid Accuracy: 0.2231
 Best site-Clipart    | Epoch:2 | Val Acc: 0.2857
 Best site-Clipart    | Epoch:2 | Val Acc: 0.2946
 Best site-Infograph  | Epoch:2 | Val Acc: 0.3500
 Best site-Infograph  | Epoch:2 | Val Acc: 0.1707
 Best site-Painting   | Epoch:2 | Val Acc: 0.1579
 Best site-Painting   | Epoch:2 | Val Acc: 0.2821
 Best site-QuickDraw  | Epoch:2 | Val Acc: 0.1905
 Best site-QuickDraw  | Epoch:2 | Val Acc: 0.1429
 Best site-Real       | Epoch:2 | Val Acc: 0.0400
 Best site-Real       | Epoch:2 | Val Acc: 0.1765
 Best site-Sketch     | Epoch:2 | Val Acc: 0.3043
 Best site-Sketch     | Epoch:2 | Val Acc: 0.2826
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 3 ============
denominator: 57620.3359375
 Site-Clipart   | Train Loss: 2.0896 | Train Acc: 0.2976
 Site-Clipart   | Train Loss: 2.0756 | Train Acc: 0.3036
 Site-Infograph | Train Loss: 2.2552 | Train Acc: 0.1290
 Site-Infograph | Train Loss: 2.1808 | Train Acc: 0.2581
 Site-Painting  | Train Loss: 2.1005 | Train Acc: 0.3448
 Site-Painting  | Train Loss: 2.1537 | Train Acc: 0.2759
 Site-QuickDraw | Train Loss: 2.2300 | Train Acc: 0.0625
 Site-QuickDraw | Train Loss: 2.2651 | Train Acc: 0.1250
 Site-Real      | Train Loss: 2.0340 | Train Acc: 0.4211
 Site-Real      | Train Loss: 2.1247 | Train Acc: 0.3117
 Site-Sketch    | Train Loss: 2.0499 | Train Acc: 0.3143
 Site-Sketch    | Train Loss: 2.0758 | Train Acc: 0.3000
 Site-Clipart   | Val  Loss: 2.0295 | Val  Acc: 0.3929
 Site-Clipart   | Val  Loss: 2.0456 | Val  Acc: 0.3304
 Site-Infograph | Val  Loss: 2.1764 | Val  Acc: 0.2500
 Site-Infograph | Val  Loss: 2.1882 | Val  Acc: 0.1951
 Site-Painting  | Val  Loss: 2.1987 | Val  Acc: 0.1579
 Site-Painting  | Val  Loss: 2.1640 | Val  Acc: 0.3077
 Site-QuickDraw | Val  Loss: 1.9687 | Val  Acc: 0.1905
 Site-QuickDraw | Val  Loss: 2.1674 | Val  Acc: 0.1429
 Site-Real      | Val  Loss: 2.1299 | Val  Acc: 0.3200
 Site-Real      | Val  Loss: 2.1549 | Val  Acc: 0.3137
 Site-Sketch    | Val  Loss: 2.1319 | Val  Acc: 0.3043
 Site-Sketch    | Val  Loss: 2.1300 | Val  Acc: 0.3261
Average Valid Accuracy: 0.2693
 Best site-Clipart    | Epoch:3 | Val Acc: 0.3929
 Best site-Clipart    | Epoch:3 | Val Acc: 0.3304
 Best site-Infograph  | Epoch:3 | Val Acc: 0.2500
 Best site-Infograph  | Epoch:3 | Val Acc: 0.1951
 Best site-Painting   | Epoch:3 | Val Acc: 0.1579
 Best site-Painting   | Epoch:3 | Val Acc: 0.3077
 Best site-QuickDraw  | Epoch:3 | Val Acc: 0.1905
 Best site-QuickDraw  | Epoch:3 | Val Acc: 0.1429
 Best site-Real       | Epoch:3 | Val Acc: 0.3200
 Best site-Real       | Epoch:3 | Val Acc: 0.3137
 Best site-Sketch     | Epoch:3 | Val Acc: 0.3043
 Best site-Sketch     | Epoch:3 | Val Acc: 0.3261
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 4 ============
denominator: 56182.890625
 Site-Clipart   | Train Loss: 2.0417 | Train Acc: 0.4048
===2023-04-16 23:39:42===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
=================================
 ==== model type: cocoop ====
=================================
============ Train epoch 4 ============
denominator: 62141.40625
 Site-Clipart   | Train Loss: 2.0059 | Train Acc: 0.4048
 Site-Clipart   | Train Loss: 2.0277 | Train Acc: 0.3512
 Site-Infograph | Train Loss: 2.2026 | Train Acc: 0.1613
 Site-Infograph | Train Loss: 2.2281 | Train Acc: 0.1613
 Site-Painting  | Train Loss: 2.1173 | Train Acc: 0.2759
 Site-Painting  | Train Loss: 2.1065 | Train Acc: 0.3621
 Site-QuickDraw | Train Loss: 2.2959 | Train Acc: 0.0625
 Site-QuickDraw | Train Loss: 2.2288 | Train Acc: 0.1250
 Site-Real      | Train Loss: 2.0115 | Train Acc: 0.4211
 Site-Real      | Train Loss: 2.0660 | Train Acc: 0.3377
 Site-Sketch    | Train Loss: 1.9753 | Train Acc: 0.4000
 Site-Sketch    | Train Loss: 2.0833 | Train Acc: 0.3143
 Site-Clipart   | Val  Loss: 2.0162 | Val  Acc: 0.4107
 Site-Clipart   | Val  Loss: 2.0004 | Val  Acc: 0.4018
 Site-Infograph | Val  Loss: 2.1918 | Val  Acc: 0.2000
 Site-Infograph | Val  Loss: 2.1240 | Val  Acc: 0.2927
 Site-Painting  | Val  Loss: 2.1822 | Val  Acc: 0.1579
 Site-Painting  | Val  Loss: 2.1701 | Val  Acc: 0.2821
 Site-QuickDraw | Val  Loss: 1.9468 | Val  Acc: 0.1905
 Site-QuickDraw | Val  Loss: 2.1780 | Val  Acc: 0.1667
 Site-Real      | Val  Loss: 2.1284 | Val  Acc: 0.2800
 Site-Real      | Val  Loss: 2.0804 | Val  Acc: 0.3137
 Site-Sketch    | Val  Loss: 2.0727 | Val  Acc: 0.3043
 Site-Sketch    | Val  Loss: 2.1176 | Val  Acc: 0.3478
Average Valid Accuracy: 0.2790
 Best site-Clipart    | Epoch:4 | Val Acc: 0.4107
 Best site-Clipart    | Epoch:4 | Val Acc: 0.4018
 Best site-Infograph  | Epoch:4 | Val Acc: 0.2000
 Best site-Infograph  | Epoch:4 | Val Acc: 0.2927
 Best site-Painting   | Epoch:4 | Val Acc: 0.1579
 Best site-Painting   | Epoch:4 | Val Acc: 0.2821
 Best site-QuickDraw  | Epoch:4 | Val Acc: 0.1905
 Best site-QuickDraw  | Epoch:4 | Val Acc: 0.1667
 Best site-Real       | Epoch:4 | Val Acc: 0.2800
 Best site-Real       | Epoch:4 | Val Acc: 0.3137
 Best site-Sketch     | Epoch:4 | Val Acc: 0.3043
 Best site-Sketch     | Epoch:4 | Val Acc: 0.3478
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 5 ============
denominator: 57296.59765625
 Site-Clipart   | Train Loss: 1.9350 | Train Acc: 0.4167
 Site-Clipart   | Train Loss: 1.9458 | Train Acc: 0.4226
 Site-Infograph | Train Loss: 2.2239 | Train Acc: 0.1613
 Site-Infograph | Train Loss: 2.1682 | Train Acc: 0.2903
 Site-Painting  | Train Loss: 2.0002 | Train Acc: 0.3448
 Site-Painting  | Train Loss: 2.0720 | Train Acc: 0.2586
 Site-QuickDraw | Train Loss: 2.2959 | Train Acc: 0.0625
 Site-QuickDraw | Train Loss: 2.2287 | Train Acc: 0.1406
 Site-Real      | Train Loss: 1.9298 | Train Acc: 0.3421
 Site-Real      | Train Loss: 2.0022 | Train Acc: 0.3636
 Site-Sketch    | Train Loss: 1.8111 | Train Acc: 0.3714
 Site-Sketch    | Train Loss: 2.0699 | Train Acc: 0.3857
 Site-Clipart   | Val  Loss: 1.9263 | Val  Acc: 0.4107
 Site-Clipart   | Val  Loss: 1.9565 | Val  Acc: 0.3571
 Site-Infograph | Val  Loss: 2.1310 | Val  Acc: 0.2500
 Site-Infograph | Val  Loss: 2.1451 | Val  Acc: 0.2439
 Site-Painting  | Val  Loss: 2.1255 | Val  Acc: 0.2632
 Site-Painting  | Val  Loss: 2.0882 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 1.9717 | Val  Acc: 0.1905
 Site-QuickDraw | Val  Loss: 2.1853 | Val  Acc: 0.1667
 Site-Real      | Val  Loss: 2.0687 | Val  Acc: 0.2800
 Site-Real      | Val  Loss: 2.0184 | Val  Acc: 0.3529
 Site-Sketch    | Val  Loss: 2.0830 | Val  Acc: 0.2609
 Site-Sketch    | Val  Loss: 2.0409 | Val  Acc: 0.3261
Average Valid Accuracy: 0.2863
 Best site-Clipart    | Epoch:5 | Val Acc: 0.4107
 Best site-Clipart    | Epoch:5 | Val Acc: 0.3571
 Best site-Infograph  | Epoch:5 | Val Acc: 0.2500
 Best site-Infograph  | Epoch:5 | Val Acc: 0.2439
 Best site-Painting   | Epoch:5 | Val Acc: 0.2632
 Best site-Painting   | Epoch:5 | Val Acc: 0.3333
 Best site-QuickDraw  | Epoch:5 | Val Acc: 0.1905
 Best site-QuickDraw  | Epoch:5 | Val Acc: 0.1667
 Best site-Real       | Epoch:5 | Val Acc: 0.2800
 Best site-Real       | Epoch:5 | Val Acc: 0.3529
 Best site-Sketch     | Epoch:5 | Val Acc: 0.2609
 Best site-Sketch     | Epoch:5 | Val Acc: 0.3261
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 6 ============
denominator: 55147.546875
 Site-Clipart   | Train Loss: 1.9816 | Train Acc: 0.3810
 Site-Clipart   | Train Loss: 1.9201 | Train Acc: 0.4345
 Site-Infograph | Train Loss: 2.1903 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.1224 | Train Acc: 0.2903
 Site-Painting  | Train Loss: 1.9725 | Train Acc: 0.3103
 Site-Painting  | Train Loss: 2.0131 | Train Acc: 0.3448
 Site-QuickDraw | Train Loss: 2.2714 | Train Acc: 0.0625
 Site-QuickDraw | Train Loss: 2.1939 | Train Acc: 0.1406
 Site-Real      | Train Loss: 1.9365 | Train Acc: 0.3947
 Site-Real      | Train Loss: 1.9242 | Train Acc: 0.4545
 Site-Sketch    | Train Loss: 1.7931 | Train Acc: 0.5143
 Site-Sketch    | Train Loss: 1.9679 | Train Acc: 0.4143
 Site-Clipart   | Val  Loss: 1.8366 | Val  Acc: 0.5000
 Site-Clipart   | Val  Loss: 1.8701 | Val  Acc: 0.4821
 Site-Infograph | Val  Loss: 2.0830 | Val  Acc: 0.3000
 Site-Infograph | Val  Loss: 2.1646 | Val  Acc: 0.2439
 Site-Painting  | Val  Loss: 2.1013 | Val  Acc: 0.2632
 Site-Painting  | Val  Loss: 1.9922 | Val  Acc: 0.3846
 Site-QuickDraw | Val  Loss: 1.9718 | Val  Acc: 0.1905
 Site-QuickDraw | Val  Loss: 2.1665 | Val  Acc: 0.1667
 Site-Real      | Val  Loss: 1.9994 | Val  Acc: 0.3600
 Site-Real      | Val  Loss: 2.0219 | Val  Acc: 0.3529
 Site-Sketch    | Val  Loss: 1.9015 | Val  Acc: 0.3478
 Site-Sketch    | Val  Loss: 1.9793 | Val  Acc: 0.3913
Average Valid Accuracy: 0.3319
 Best site-Clipart    | Epoch:6 | Val Acc: 0.5000
 Best site-Clipart    | Epoch:6 | Val Acc: 0.4821
 Best site-Infograph  | Epoch:6 | Val Acc: 0.3000
 Best site-Infograph  | Epoch:6 | Val Acc: 0.2439
 Best site-Painting   | Epoch:6 | Val Acc: 0.2632
 Best site-Painting   | Epoch:6 | Val Acc: 0.3846
 Best site-QuickDraw  | Epoch:6 | Val Acc: 0.1905
 Best site-QuickDraw  | Epoch:6 | Val Acc: 0.1667
 Best site-Real       | Epoch:6 | Val Acc: 0.3600
 Best site-Real       | Epoch:6 | Val Acc: 0.3529
 Best site-Sketch     | Epoch:6 | Val Acc: 0.3478
 Best site-Sketch     | Epoch:6 | Val Acc: 0.3913
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 7 ============
denominator: 53322.4765625
 Site-Clipart   | Train Loss: 1.8824 | Train Acc: 0.4643
 Site-Clipart   | Train Loss: 1.8581 | Train Acc: 0.4583
 Site-Infograph | Train Loss: 2.2024 | Train Acc: 0.1613
 Site-Infograph | Train Loss: 2.0908 | Train Acc: 0.3710
 Site-Painting  | Train Loss: 1.8659 | Train Acc: 0.5517
 Site-Painting  | Train Loss: 1.9499 | Train Acc: 0.4483
 Site-QuickDraw | Train Loss: 2.1918 | Train Acc: 0.0938
 Site-QuickDraw | Train Loss: 2.1747 | Train Acc: 0.1562
 Site-Real      | Train Loss: 1.7922 | Train Acc: 0.5263
 Site-Real      | Train Loss: 1.8666 | Train Acc: 0.4545
 Site-Sketch    | Train Loss: 1.8276 | Train Acc: 0.4857
 Site-Sketch    | Train Loss: 1.8699 | Train Acc: 0.4714
 Site-Clipart   | Val  Loss: 1.7931 | Val  Acc: 0.4643
 Site-Clipart   | Val  Loss: 1.8170 | Val  Acc: 0.4911
 Site-Infograph | Val  Loss: 2.1189 | Val  Acc: 0.2000
 Site-Infograph | Val  Loss: 2.0971 | Val  Acc: 0.3171
 Site-Painting  | Val  Loss: 1.9770 | Val  Acc: 0.3158
 Site-Painting  | Val  Loss: 1.9491 | Val  Acc: 0.4872
 Site-QuickDraw | Val  Loss: 1.9465 | Val  Acc: 0.2381
 Site-QuickDraw | Val  Loss: 2.1248 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 1.8995 | Val  Acc: 0.4800
 Site-Real      | Val  Loss: 1.9040 | Val  Acc: 0.4510
 Site-Sketch    | Val  Loss: 1.8940 | Val  Acc: 0.3478
 Site-Sketch    | Val  Loss: 1.9046 | Val  Acc: 0.4783
Average Valid Accuracy: 0.3718
 Best site-Clipart    | Epoch:7 | Val Acc: 0.4643
 Best site-Clipart    | Epoch:7 | Val Acc: 0.4911
 Best site-Infograph  | Epoch:7 | Val Acc: 0.2000
 Best site-Infograph  | Epoch:7 | Val Acc: 0.3171
 Best site-Painting   | Epoch:7 | Val Acc: 0.3158
 Best site-Painting   | Epoch:7 | Val Acc: 0.4872
 Best site-QuickDraw  | Epoch:7 | Val Acc: 0.2381
 Best site-QuickDraw  | Epoch:7 | Val Acc: 0.1905
 Best site-Real       | Epoch:7 | Val Acc: 0.4800
 Best site-Real       | Epoch:7 | Val Acc: 0.4510
 Best site-Sketch     | Epoch:7 | Val Acc: 0.3478
 Best site-Sketch     | Epoch:7 | Val Acc: 0.4783
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 8 ============
denominator: 51866.234375
 Site-Clipart   | Train Loss: 1.8235 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 1.7638 | Train Acc: 0.5774
 Site-Infograph | Train Loss: 2.1579 | Train Acc: 0.1613
 Site-Infograph | Train Loss: 2.0621 | Train Acc: 0.3548
 Site-Painting  | Train Loss: 1.8286 | Train Acc: 0.4828
 Site-Painting  | Train Loss: 1.9021 | Train Acc: 0.4655
 Site-QuickDraw | Train Loss: 2.2026 | Train Acc: 0.0312
 Site-QuickDraw | Train Loss: 2.1461 | Train Acc: 0.1719
 Site-Real      | Train Loss: 1.7637 | Train Acc: 0.5526
 Site-Real      | Train Loss: 1.7867 | Train Acc: 0.5065
 Site-Sketch    | Train Loss: 1.6180 | Train Acc: 0.6286
 Site-Sketch    | Train Loss: 1.8205 | Train Acc: 0.4857
 Site-Clipart   | Val  Loss: 1.7163 | Val  Acc: 0.5357
 Site-Clipart   | Val  Loss: 1.7532 | Val  Acc: 0.5625
 Site-Infograph | Val  Loss: 2.0364 | Val  Acc: 0.2000
 Site-Infograph | Val  Loss: 2.0722 | Val  Acc: 0.3415
 Site-Painting  | Val  Loss: 1.8530 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 1.9122 | Val  Acc: 0.5385
 Site-QuickDraw | Val  Loss: 1.9404 | Val  Acc: 0.2381
 Site-QuickDraw | Val  Loss: 2.1557 | Val  Acc: 0.1667
 Site-Real      | Val  Loss: 1.8607 | Val  Acc: 0.4400
 Site-Real      | Val  Loss: 1.8405 | Val  Acc: 0.5490
 Site-Sketch    | Val  Loss: 1.8598 | Val  Acc: 0.3478
 Site-Sketch    | Val  Loss: 1.9103 | Val  Acc: 0.4565
Average Valid Accuracy: 0.4173
 Best site-Clipart    | Epoch:8 | Val Acc: 0.5357
 Best site-Clipart    | Epoch:8 | Val Acc: 0.5625
 Best site-Infograph  | Epoch:8 | Val Acc: 0.2000
 Best site-Infograph  | Epoch:8 | Val Acc: 0.3415
 Best site-Painting   | Epoch:8 | Val Acc: 0.6316
 Best site-Painting   | Epoch:8 | Val Acc: 0.5385
 Best site-QuickDraw  | Epoch:8 | Val Acc: 0.2381
 Best site-QuickDraw  | Epoch:8 | Val Acc: 0.1667
 Best site-Real       | Epoch:8 | Val Acc: 0.4400
 Best site-Real       | Epoch:8 | Val Acc: 0.5490
 Best site-Sketch     | Epoch:8 | Val Acc: 0.3478
 Best site-Sketch     | Epoch:8 | Val Acc: 0.4565
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 9 ============
denominator: 50942.859375
 Site-Clipart   | Train Loss: 1.7845 | Train Acc: 0.5000
 Site-Clipart   | Train Loss: 1.6953 | Train Acc: 0.6250
 Site-Infograph | Train Loss: 2.1095 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.0583 | Train Acc: 0.3226
 Site-Painting  | Train Loss: 1.7831 | Train Acc: 0.5517
 Site-Painting  | Train Loss: 1.8350 | Train Acc: 0.4655
 Site-QuickDraw | Train Loss: 2.2037 | Train Acc: 0.0938
 Site-QuickDraw | Train Loss: 2.1292 | Train Acc: 0.1875
 Site-Real      | Train Loss: 1.6552 | Train Acc: 0.6842
 Site-Real      | Train Loss: 1.7533 | Train Acc: 0.5714
 Site-Sketch    | Train Loss: 1.5685 | Train Acc: 0.5143
 Site-Sketch    | Train Loss: 1.7921 | Train Acc: 0.5286
 Site-Clipart   | Val  Loss: 1.6744 | Val  Acc: 0.5714
 Site-Clipart   | Val  Loss: 1.6774 | Val  Acc: 0.5804
 Site-Infograph | Val  Loss: 1.9244 | Val  Acc: 0.4000
 Site-Infograph | Val  Loss: 2.0778 | Val  Acc: 0.3659
 Site-Painting  | Val  Loss: 1.7841 | Val  Acc: 0.5789
 Site-Painting  | Val  Loss: 1.8965 | Val  Acc: 0.5385
 Site-QuickDraw | Val  Loss: 1.9186 | Val  Acc: 0.1429
 Site-QuickDraw | Val  Loss: 2.1373 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 1.8511 | Val  Acc: 0.4800
 Site-Real      | Val  Loss: 1.7354 | Val  Acc: 0.6667
 Site-Sketch    | Val  Loss: 1.7884 | Val  Acc: 0.5652
 Site-Sketch    | Val  Loss: 1.8002 | Val  Acc: 0.5652
Average Valid Accuracy: 0.4705
 Best site-Clipart    | Epoch:9 | Val Acc: 0.5714
 Best site-Clipart    | Epoch:9 | Val Acc: 0.5804
 Best site-Infograph  | Epoch:9 | Val Acc: 0.4000
 Best site-Infograph  | Epoch:9 | Val Acc: 0.3659
 Best site-Painting   | Epoch:9 | Val Acc: 0.5789
 Best site-Painting   | Epoch:9 | Val Acc: 0.5385
 Best site-QuickDraw  | Epoch:9 | Val Acc: 0.1429
 Best site-QuickDraw  | Epoch:9 | Val Acc: 0.1905
 Best site-Real       | Epoch:9 | Val Acc: 0.4800
 Best site-Real       | Epoch:9 | Val Acc: 0.6667
 Best site-Sketch     | Epoch:9 | Val Acc: 0.5652
 Best site-Sketch     | Epoch:9 | Val Acc: 0.5652
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
 Test site-Clipart   | Epoch:9 | Test Acc: 0.5304
 Test site-Infograph | Epoch:9 | Test Acc: 0.3044
 Test site-Painting  | Epoch:9 | Test Acc: 0.5654
 Test site-QuickDraw | Epoch:9 | Test Acc: 0.1890
 Test site-Real      | Epoch:9 | Test Acc: 0.6163
 Test site-Sketch    | Epoch:9 | Test Acc: 0.5379
Average Test Accuracy: 0.4572
============ Train epoch 10 ============
denominator: 49755.5859375
 Site-Clipart   | Train Loss: 1.7641 | Train Acc: 0.5833
