===2023-05-25 14:18:57===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 7
data_number=[18,26,39,57,85,125,183,270,397,584,41,60,89,131,192,283,416,66,97,143,210,309,121,178,262,154,227,259,176,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[2980,2027,1378,937,637,433,294,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[7, 15, 1, 1, 2, 1, 2, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.7699 | Train Acc: 0.3889
 Site-Latino_Hispanic           (6) | Val  Loss: 1.9284 | Val  Acc: 0.3103
 Site-Latino_Hispanic           (1) | Val  Loss: 2.0391 | Val  Acc: 0.2422
 Site-Latino_Hispanic           (1) | Val  Loss: 1.9824 | Val  Acc: 0.2606
 Site-Latino_Hispanic           (0) | Val  Loss: 1.9489 | Val  Acc: 0.2852
 Site-Black                     (1) | Val  Loss: 2.2107 | Val  Acc: 0.1364
 Site-Black                     (1) | Val  Loss: 2.1284 | Val  Acc: 0.2031
 Site-Black                     (1) | Val  Loss: 2.1494 | Val  Acc: 0.2105
 Site-Black                     (1) | Val  Loss: 1.8788 | Val  Acc: 0.2286
 Site-Black                     (1) | Val  Loss: 1.9864 | Val  Acc: 0.2476
 Site-East_Asian                (0) | Val  Loss: 1.9585 | Val  Acc: 0.3875
 Site-East_Asian                (0) | Val  Loss: 1.7974 | Val  Acc: 0.3983
 Site-East_Asian                (1) | Val  Loss: 1.8842 | Val  Acc: 0.3563
 Site-Indian                    (1) | Val  Loss: 2.1649 | Val  Acc: 0.2255
 Site-Indian                    (1) | Val  Loss: 2.1687 | Val  Acc: 0.2252
 Site-Southeast_Asian           (1) | Val  Loss: 2.0805 | Val  Acc: 0.3006
 Site-Middle_Eastern            (1) | Val  Loss: 1.9877 | Val  Acc: 0.2479
Average Valid Accuracy: 0.3007
Aggregated Acc | Val Acc: 0.3417
 Best site-White                    (1)  | Epoch:0 | Val Acc: 0.1667
 Best site-White                    (1)  | Epoch:0 | Val Acc: 0.4706
 Best site-White                    (2)  | Epoch:0 | Val Acc: 0.5000
 Best site-White                    (4)  | Epoch:0 | Val Acc: 0.3421
 Best site-White                    (4)  | Epoch:0 | Val Acc: 0.3571
 Best site-White                    (0)  | Epoch:0 | Val Acc: 0.3373
 Best site-White                    (0)  | Epoch:0 | Val Acc: 0.3197
 Best site-White                    (0)  | Epoch:0 | Val Acc: 0.3556
 Best site-White                    (1)  | Epoch:0 | Val Acc: 0.3333
 Best site-White                    (0)  | Epoch:0 | Val Acc: 0.3548
 Best site-Latino_Hispanic          (3)  | Epoch:0 | Val Acc: 0.2963
 Best site-Latino_Hispanic          (5)  | Epoch:0 | Val Acc: 0.3500
 Best site-Latino_Hispanic          (6)  | Epoch:0 | Val Acc: 0.2712
 Best site-Latino_Hispanic          (6)  | Epoch:0 | Val Acc: 0.3103
 Best site-Latino_Hispanic          (1)  | Epoch:0 | Val Acc: 0.2422
 Best site-Latino_Hispanic          (1)  | Epoch:0 | Val Acc: 0.2606
 Best site-Latino_Hispanic          (0)  | Epoch:0 | Val Acc: 0.2852
 Best site-Black                    (1)  | Epoch:0 | Val Acc: 0.1364
 Best site-Black                    (1)  | Epoch:0 | Val Acc: 0.2031
 Best site-Black                    (1)  | Epoch:0 | Val Acc: 0.2105
 Best site-Black                    (1)  | Epoch:0 | Val Acc: 0.2286
 Best site-Black                    (1)  | Epoch:0 | Val Acc: 0.2476
 Best site-East_Asian               (0)  | Epoch:0 | Val Acc: 0.3875
 Best site-East_Asian               (0)  | Epoch:0 | Val Acc: 0.3983
 Best site-East_Asian               (1)  | Epoch:0 | Val Acc: 0.3563
 Best site-Indian                   (1)  | Epoch:0 | Val Acc: 0.2255
 Best site-Indian                   (1)  | Epoch:0 | Val Acc: 0.2252
 Best site-Southeast_Asian          (1)  | Epoch:0 | Val Acc: 0.3006
 Best site-Middle_Eastern           (1)  | Epoch:0 | Val Acc: 0.2479
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_7_color_jitter/ccop_q=1...
============ Train epoch 1 ============
cnt=[1, 6, 3, 1, 1, 16, 1, ]
power_decay: 0.9, powerI: 0.9050, powerC: 0.0950
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.6794 | Train Acc: 0.3333
 Site-White                    | Train Loss: 2.0260 | Train Acc: 0.3846
 Site-White                    | Train Loss: 1.8410 | Train Acc: 0.3590
 Site-White                    | Train Loss: 1.8296 | Train Acc: 0.3509
 Site-White                    | Train Loss: 1.8603 | Train Acc: 0.4118
 Site-White                    | Train Loss: 1.7865 | Train Acc: 0.3680
 Site-White                    | Train Loss: 1.8099 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.9179 | Train Acc: 0.3222
 Site-White                    | Train Loss: 1.8811 | Train Acc: 0.3300
 Site-White                    | Train Loss: 1.8651 | Train Acc: 0.3493
 Site-Latino_Hispanic          | Train Loss: 1.9798 | Train Acc: 0.2439
 Site-Latino_Hispanic          | Train Loss: 1.9292 | Train Acc: 0.2333
 Site-Latino_Hispanic          | Train Loss: 1.9336 | Train Acc: 0.2921
 Site-Latino_Hispanic          | Train Loss: 1.7524 | Train Acc: 0.2748
 Site-Latino_Hispanic          | Train Loss: 1.9803 | Train Acc: 0.2448
 Site-Latino_Hispanic          | Train Loss: 1.9106 | Train Acc: 0.2792
 Site-Latino_Hispanic          | Train Loss: 1.9619 | Train Acc: 0.2620
 Site-Black                    | Train Loss: 2.1372 | Train Acc: 0.1970
 Site-Black                    | Train Loss: 1.9068 | Train Acc: 0.2784
 Site-Black                    | Train Loss: 2.0606 | Train Acc: 0.2238
 Site-Black                    | Train Loss: 1.9346 | Train Acc: 0.2333
 Site-Black                    | Train Loss: 2.0251 | Train Acc: 0.2362
 Site-East_Asian               | Train Loss: 1.8074 | Train Acc: 0.3388
 Site-East_Asian               | Train Loss: 1.8518 | Train Acc: 0.3202
 Site-East_Asian               | Train Loss: 1.8769 | Train Acc: 0.3473
 Site-Indian                   | Train Loss: 2.0967 | Train Acc: 0.2403
 Site-Indian                   | Train Loss: 2.0991 | Train Acc: 0.2291
 Site-Southeast_Asian          | Train Loss: 1.9658 | Train Acc: 0.3205
 Site-Middle_Eastern           | Train Loss: 2.0050 | Train Acc: 0.2330
 Site-White                     (0) | Val  Loss: 2.1836 | Val  Acc: 0.0833
 Site-White                     (4) | Val  Loss: 1.6409 | Val  Acc: 0.2941
 Site-White                     (6) | Val  Loss: 1.6400 | Val  Acc: 0.4615
 Site-White                     (3) | Val  Loss: 1.8124 | Val  Acc: 0.3947
 Site-White                     (5) | Val  Loss: 1.7258 | Val  Acc: 0.4464
 Site-White                     (5) | Val  Loss: 1.8161 | Val  Acc: 0.3494
 Site-White                     (5) | Val  Loss: 1.8838 | Val  Acc: 0.2951
 Site-White                     (5) | Val  Loss: 1.8483 | Val  Acc: 0.3278
 Site-White                     (5) | Val  Loss: 1.9721 | Val  Acc: 0.3333
 Site-White                     (5) | Val  Loss: 1.9935 | Val  Acc: 0.3033
 Site-Latino_Hispanic           (5) | Val  Loss: 1.8156 | Val  Acc: 0.2963
 Site-Latino_Hispanic           (5) | Val  Loss: 1.8865 | Val  Acc: 0.3250
 Site-Latino_Hispanic           (5) | Val  Loss: 1.9270 | Val  Acc: 0.3729
 Site-Latino_Hispanic           (5) | Val  Loss: 1.9285 | Val  Acc: 0.2759
 Site-Latino_Hispanic           (5) | Val  Loss: 2.0096 | Val  Acc: 0.2500
 Site-Latino_Hispanic           (5) | Val  Loss: 1.9481 | Val  Acc: 0.2553
 Site-Latino_Hispanic           (5) | Val  Loss: 1.9544 | Val  Acc: 0.2527
 Site-Black                     (1) | Val  Loss: 2.1573 | Val  Acc: 0.1818
 Site-Black                     (1) | Val  Loss: 2.0405 | Val  Acc: 0.2344
 Site-Black                     (1) | Val  Loss: 2.0526 | Val  Acc: 0.2526
 Site-Black                     (1) | Val  Loss: 1.7995 | Val  Acc: 0.2214
 Site-Black                     (1) | Val  Loss: 1.9766 | Val  Acc: 0.2330
 Site-East_Asian                (2) | Val  Loss: 1.9328 | Val  Acc: 0.3625
 Site-East_Asian                (2) | Val  Loss: 1.7446 | Val  Acc: 0.3644
 Site-East_Asian                (2) | Val  Loss: 1.8726 | Val  Acc: 0.2931
 Site-Indian                    (5) | Val  Loss: 2.1515 | Val  Acc: 0.2157
 Site-Indian                    (1) | Val  Loss: 2.1345 | Val  Acc: 0.2053
 Site-Southeast_Asian           (5) | Val  Loss: 2.0542 | Val  Acc: 0.3121
 Site-Middle_Eastern            (5) | Val  Loss: 1.9513 | Val  Acc: 0.2308
Average Valid Accuracy: 0.2905
Aggregated Acc | Val Acc: 0.2997
============ Train epoch 2 ============
===2023-05-25 14:30:48===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 7
data_number=[18,26,39,57,85,125,183,270,397,584,41,60,89,131,192,283,416,66,97,143,210,309,121,178,262,154,227,259,176,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[2980,2027,1378,937,637,433,294,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[7, 8, 1, 1, 10, 1, 1, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.7872 | Train Acc: 0.3889
 Site-White                    | Train Loss: 2.0154 | Train Acc: 0.3077
 Site-White                    | Train Loss: 1.8908 | Train Acc: 0.2821
 Site-White                    | Train Loss: 1.8290 | Train Acc: 0.3509
 Site-White                    | Train Loss: 1.8665 | Train Acc: 0.3647
 Site-White                    | Train Loss: 1.8052 | Train Acc: 0.3360
 Site-White                    | Train Loss: 1.8714 | Train Acc: 0.3005
 Site-White                    | Train Loss: 1.8589 | Train Acc: 0.3296
 Site-White                    | Train Loss: 1.8342 | Train Acc: 0.3526
 Site-White                    | Train Loss: 1.9036 | Train Acc: 0.3236
 Site-Latino_Hispanic          | Train Loss: 2.0565 | Train Acc: 0.2195
 Site-Latino_Hispanic          | Train Loss: 1.9327 | Train Acc: 0.2333
 Site-Latino_Hispanic          | Train Loss: 1.9844 | Train Acc: 0.2809
 Site-Latino_Hispanic          | Train Loss: 1.9781 | Train Acc: 0.2977
 Site-Latino_Hispanic          | Train Loss: 2.0102 | Train Acc: 0.2448
 Site-Latino_Hispanic          | Train Loss: 1.9415 | Train Acc: 0.2650
 Site-Latino_Hispanic          | Train Loss: 1.9894 | Train Acc: 0.2428
 Site-Black                    | Train Loss: 2.4607 | Train Acc: 0.2121
 Site-Black                    | Train Loss: 2.0081 | Train Acc: 0.2474
 Site-Black                    | Train Loss: 2.1574 | Train Acc: 0.2517
 Site-Black                    | Train Loss: 2.0361 | Train Acc: 0.2381
 Site-Black                    | Train Loss: 2.0578 | Train Acc: 0.2621
 Site-East_Asian               | Train Loss: 1.8400 | Train Acc: 0.3967
 Site-East_Asian               | Train Loss: 1.8427 | Train Acc: 0.3596
 Site-East_Asian               | Train Loss: 1.7942 | Train Acc: 0.3550
 Site-Indian                   | Train Loss: 2.0578 | Train Acc: 0.2273
 Site-Indian                   | Train Loss: 2.1149 | Train Acc: 0.2115
 Site-Southeast_Asian          | Train Loss: 1.9880 | Train Acc: 0.3243
 Site-Middle_Eastern           | Train Loss: 2.0557 | Train Acc: 0.2159
 Site-White                     (4) | Val  Loss: 2.3490 | Val  Acc: 0.0833
 Site-White                     (0) | Val  Loss: 1.6211 | Val  Acc: 0.4118
 Site-White                     (5) | Val  Loss: 1.6641 | Val  Acc: 0.4615
 Site-White                     (0) | Val  Loss: 1.8311 | Val  Acc: 0.3684
 Site-White                     (4) | Val  Loss: 1.7494 | Val  Acc: 0.4107
 Site-White                     (0) | Val  Loss: 1.8166 | Val  Acc: 0.3976
 Site-White                     (4) | Val  Loss: 1.8740 | Val  Acc: 0.3443
 Site-White                     (0) | Val  Loss: 1.8786 | Val  Acc: 0.3111
 Site-White                     (4) | Val  Loss: 2.0443 | Val  Acc: 0.3409
 Site-White                     (0) | Val  Loss: 2.0149 | Val  Acc: 0.3033
 Site-Latino_Hispanic           (2) | Val  Loss: 1.8821 | Val  Acc: 0.2963
 Site-Latino_Hispanic           (6) | Val  Loss: 1.9199 | Val  Acc: 0.3000
 Site-Latino_Hispanic           (1) | Val  Loss: 1.9756 | Val  Acc: 0.2542
 Site-Latino_Hispanic           (0) | Val  Loss: 1.9391 | Val  Acc: 0.3103
 Site-Latino_Hispanic           (0) | Val  Loss: 2.0364 | Val  Acc: 0.2656
 Site-Latino_Hispanic           (1) | Val  Loss: 1.9961 | Val  Acc: 0.2447
 Site-Latino_Hispanic           (4) | Val  Loss: 1.9742 | Val  Acc: 0.2708
 Site-Black                     (1) | Val  Loss: 2.1477 | Val  Acc: 0.1818
 Site-Black                     (3) | Val  Loss: 2.0982 | Val  Acc: 0.1875
 Site-Black                     (1) | Val  Loss: 2.1294 | Val  Acc: 0.2316
 Site-Black                     (1) | Val  Loss: 1.8175 | Val  Acc: 0.2429
 Site-Black                     (1) | Val  Loss: 1.9559 | Val  Acc: 0.2621
 Site-East_Asian                (4) | Val  Loss: 1.9596 | Val  Acc: 0.3625
 Site-East_Asian                (4) | Val  Loss: 1.7909 | Val  Acc: 0.4153
 Site-East_Asian                (4) | Val  Loss: 1.9019 | Val  Acc: 0.3391
 Site-Indian                    (1) | Val  Loss: 2.1717 | Val  Acc: 0.1863
 Site-Indian                    (1) | Val  Loss: 2.1405 | Val  Acc: 0.2318
 Site-Southeast_Asian           (4) | Val  Loss: 2.0612 | Val  Acc: 0.2948
 Site-Middle_Eastern            (4) | Val  Loss: 2.0038 | Val  Acc: 0.2222
Average Valid Accuracy: 0.2942
Aggregated Acc | Val Acc: 0.3031
 Best site-White                    (4)  | Epoch:0 | Val Acc: 0.0833
 Best site-White                    (0)  | Epoch:0 | Val Acc: 0.4118
 Best site-White                    (5)  | Epoch:0 | Val Acc: 0.4615
 Best site-White                    (0)  | Epoch:0 | Val Acc: 0.3684
 Best site-White                    (4)  | Epoch:0 | Val Acc: 0.4107
 Best site-White                    (0)  | Epoch:0 | Val Acc: 0.3976
 Best site-White                    (4)  | Epoch:0 | Val Acc: 0.3443
 Best site-White                    (0)  | Epoch:0 | Val Acc: 0.3111
 Best site-White                    (4)  | Epoch:0 | Val Acc: 0.3409
 Best site-White                    (0)  | Epoch:0 | Val Acc: 0.3033
 Best site-Latino_Hispanic          (2)  | Epoch:0 | Val Acc: 0.2963
 Best site-Latino_Hispanic          (6)  | Epoch:0 | Val Acc: 0.3000
 Best site-Latino_Hispanic          (1)  | Epoch:0 | Val Acc: 0.2542
 Best site-Latino_Hispanic          (0)  | Epoch:0 | Val Acc: 0.3103
 Best site-Latino_Hispanic          (0)  | Epoch:0 | Val Acc: 0.2656
 Best site-Latino_Hispanic          (1)  | Epoch:0 | Val Acc: 0.2447
 Best site-Latino_Hispanic          (4)  | Epoch:0 | Val Acc: 0.2708
 Best site-Black                    (1)  | Epoch:0 | Val Acc: 0.1818
 Best site-Black                    (3)  | Epoch:0 | Val Acc: 0.1875
 Best site-Black                    (1)  | Epoch:0 | Val Acc: 0.2316
 Best site-Black                    (1)  | Epoch:0 | Val Acc: 0.2429
 Best site-Black                    (1)  | Epoch:0 | Val Acc: 0.2621
 Best site-East_Asian               (4)  | Epoch:0 | Val Acc: 0.3625
 Best site-East_Asian               (4)  | Epoch:0 | Val Acc: 0.4153
 Best site-East_Asian               (4)  | Epoch:0 | Val Acc: 0.3391
 Best site-Indian                   (1)  | Epoch:0 | Val Acc: 0.1863
 Best site-Indian                   (1)  | Epoch:0 | Val Acc: 0.2318
 Best site-Southeast_Asian          (4)  | Epoch:0 | Val Acc: 0.2948
 Best site-Middle_Eastern           (4)  | Epoch:0 | Val Acc: 0.2222
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_7_color_jitter/ccop_q=1...
============ Train epoch 1 ============
cnt=[1, 4, 6, 5, 1, 1, 11, ]
power_decay: 0.9, powerI: 0.9050, powerC: 0.0950
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.7481 | Train Acc: 0.3889
 Site-White                    | Train Loss: 2.0479 | Train Acc: 0.2692
 Site-White                    | Train Loss: 1.8603 | Train Acc: 0.3077
 Site-White                    | Train Loss: 1.8193 | Train Acc: 0.2281
 Site-White                    | Train Loss: 1.8332 | Train Acc: 0.3529
 Site-White                    | Train Loss: 1.8201 | Train Acc: 0.3360
 Site-White                    | Train Loss: 1.8719 | Train Acc: 0.2842
 Site-White                    | Train Loss: 1.9357 | Train Acc: 0.3259
 Site-White                    | Train Loss: 1.7897 | Train Acc: 0.3476
 Site-White                    | Train Loss: 1.8243 | Train Acc: 0.3390
 Site-Latino_Hispanic          | Train Loss: 2.0424 | Train Acc: 0.2439
 Site-Latino_Hispanic          | Train Loss: 1.9304 | Train Acc: 0.2667
 Site-Latino_Hispanic          | Train Loss: 1.9403 | Train Acc: 0.2697
 Site-Latino_Hispanic          | Train Loss: 2.0401 | Train Acc: 0.3053
 Site-Latino_Hispanic          | Train Loss: 1.9758 | Train Acc: 0.2552
 Site-Latino_Hispanic          | Train Loss: 1.9136 | Train Acc: 0.2650
 Site-Latino_Hispanic          | Train Loss: 1.9472 | Train Acc: 0.2452
 Site-Black                    | Train Loss: 2.1973 | Train Acc: 0.2273
 Site-Black                    | Train Loss: 2.0057 | Train Acc: 0.2887
 Site-Black                    | Train Loss: 2.0902 | Train Acc: 0.1958
 Site-Black                    | Train Loss: 1.9530 | Train Acc: 0.2286
 Site-Black                    | Train Loss: 2.0160 | Train Acc: 0.2557
 Site-East_Asian               | Train Loss: 1.7770 | Train Acc: 0.3471
 Site-East_Asian               | Train Loss: 1.8740 | Train Acc: 0.3258
 Site-East_Asian               | Train Loss: 1.8951 | Train Acc: 0.3092
 Site-Indian                   | Train Loss: 2.0549 | Train Acc: 0.2597
 Site-Indian                   | Train Loss: 2.1302 | Train Acc: 0.2379
 Site-Southeast_Asian          | Train Loss: 1.9656 | Train Acc: 0.2857
 Site-Middle_Eastern           | Train Loss: 2.0238 | Train Acc: 0.2500
 Site-White                     (0) | Val  Loss: 2.2451 | Val  Acc: 0.1667
 Site-White                     (4) | Val  Loss: 1.5826 | Val  Acc: 0.5882
 Site-White                     (6) | Val  Loss: 1.6885 | Val  Acc: 0.5000
 Site-White                     (6) | Val  Loss: 1.8004 | Val  Acc: 0.4211
 Site-White                     (6) | Val  Loss: 1.7165 | Val  Acc: 0.4464
 Site-White                     (6) | Val  Loss: 1.8256 | Val  Acc: 0.4217
 Site-White                     (6) | Val  Loss: 1.8666 | Val  Acc: 0.3197
 Site-White                     (6) | Val  Loss: 1.8380 | Val  Acc: 0.3111
 Site-White                     (6) | Val  Loss: 2.0086 | Val  Acc: 0.3220
 Site-White                     (6) | Val  Loss: 1.9694 | Val  Acc: 0.3239
 Site-Latino_Hispanic           (5) | Val  Loss: 1.8743 | Val  Acc: 0.1852
 Site-Latino_Hispanic           (6) | Val  Loss: 1.9027 | Val  Acc: 0.3750
 Site-Latino_Hispanic           (1) | Val  Loss: 1.9559 | Val  Acc: 0.2542
 Site-Latino_Hispanic           (2) | Val  Loss: 1.9083 | Val  Acc: 0.3218
 Site-Latino_Hispanic           (2) | Val  Loss: 2.0103 | Val  Acc: 0.2578
 Site-Latino_Hispanic           (2) | Val  Loss: 1.9566 | Val  Acc: 0.2021
 Site-Latino_Hispanic           (6) | Val  Loss: 1.9025 | Val  Acc: 0.2852
 Site-Black                     (3) | Val  Loss: 2.1421 | Val  Acc: 0.1818
 Site-Black                     (3) | Val  Loss: 2.0431 | Val  Acc: 0.1719
 Site-Black                     (3) | Val  Loss: 2.0554 | Val  Acc: 0.1895
 Site-Black                     (3) | Val  Loss: 1.8110 | Val  Acc: 0.1929
 Site-Black                     (3) | Val  Loss: 1.9473 | Val  Acc: 0.2573
 Site-East_Asian                (1) | Val  Loss: 1.9844 | Val  Acc: 0.3625
 Site-East_Asian                (1) | Val  Loss: 1.7502 | Val  Acc: 0.3390
 Site-East_Asian                (1) | Val  Loss: 1.8826 | Val  Acc: 0.3161
 Site-Indian                    (2) | Val  Loss: 2.1238 | Val  Acc: 0.2157
 Site-Indian                    (2) | Val  Loss: 2.0982 | Val  Acc: 0.2517
 Site-Southeast_Asian           (2) | Val  Loss: 2.0717 | Val  Acc: 0.2659
 Site-Middle_Eastern            (6) | Val  Loss: 1.9617 | Val  Acc: 0.2222
Average Valid Accuracy: 0.2989
Aggregated Acc | Val Acc: 0.2954
 Best site-White                    (0)  | Epoch:1 | Val Acc: 0.1667
 Best site-White                    (4)  | Epoch:1 | Val Acc: 0.5882
 Best site-White                    (6)  | Epoch:1 | Val Acc: 0.5000
 Best site-White                    (6)  | Epoch:1 | Val Acc: 0.4211
 Best site-White                    (6)  | Epoch:1 | Val Acc: 0.4464
 Best site-White                    (6)  | Epoch:1 | Val Acc: 0.4217
 Best site-White                    (6)  | Epoch:1 | Val Acc: 0.3197
 Best site-White                    (6)  | Epoch:1 | Val Acc: 0.3111
 Best site-White                    (6)  | Epoch:1 | Val Acc: 0.3220
 Best site-White                    (6)  | Epoch:1 | Val Acc: 0.3239
 Best site-Latino_Hispanic          (5)  | Epoch:1 | Val Acc: 0.1852
 Best site-Latino_Hispanic          (6)  | Epoch:1 | Val Acc: 0.3750
 Best site-Latino_Hispanic          (1)  | Epoch:1 | Val Acc: 0.2542
 Best site-Latino_Hispanic          (2)  | Epoch:1 | Val Acc: 0.3218
 Best site-Latino_Hispanic          (2)  | Epoch:1 | Val Acc: 0.2578
 Best site-Latino_Hispanic          (2)  | Epoch:1 | Val Acc: 0.2021
 Best site-Latino_Hispanic          (6)  | Epoch:1 | Val Acc: 0.2852
 Best site-Black                    (3)  | Epoch:1 | Val Acc: 0.1818
 Best site-Black                    (3)  | Epoch:1 | Val Acc: 0.1719
 Best site-Black                    (3)  | Epoch:1 | Val Acc: 0.1895
 Best site-Black                    (3)  | Epoch:1 | Val Acc: 0.1929
 Best site-Black                    (3)  | Epoch:1 | Val Acc: 0.2573
 Best site-East_Asian               (1)  | Epoch:1 | Val Acc: 0.3625
 Best site-East_Asian               (1)  | Epoch:1 | Val Acc: 0.3390
 Best site-East_Asian               (1)  | Epoch:1 | Val Acc: 0.3161
 Best site-Indian                   (2)  | Epoch:1 | Val Acc: 0.2157
 Best site-Indian                   (2)  | Epoch:1 | Val Acc: 0.2517
 Best site-Southeast_Asian          (2)  | Epoch:1 | Val Acc: 0.2659
 Best site-Middle_Eastern           (6)  | Epoch:1 | Val Acc: 0.2222
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_7_color_jitter/ccop_q=1...
============ Train epoch 2 ============
cnt=[2, 9, 5, 1, 1, 1, 10, ]
power_decay: 0.9, powerI: 0.8645, powerC: 0.1355
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.6924 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.9999 | Train Acc: 0.2308
 Site-White                    | Train Loss: 1.8002 | Train Acc: 0.3590
 Site-White                    | Train Loss: 1.8308 | Train Acc: 0.2456
 Site-White                    | Train Loss: 1.7594 | Train Acc: 0.3294
